
> diellart-mockup-studio@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3010

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
✓ Ready in 874ms
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\Downloads\\98!ProjectsCodex\\98010!-diellart-mockup-studio\\diellart-mockup-studio',
  testMode: true
}

 GET / 200 in 368ms (next.js: 204ms, application-code: 164ms)
 GET / 200 in 34ms (next.js: 4ms, application-code: 30ms)
 GET / 200 in 46ms (next.js: 4ms, application-code: 41ms)
 GET / 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET / 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET / 200 in 83ms (next.js: 47ms, application-code: 36ms)
 GET / 200 in 34ms (next.js: 3ms, application-code: 30ms)
 GET / 200 in 38ms (next.js: 4ms, application-code: 34ms)
 GET / 200 in 185ms (next.js: 97ms, application-code: 87ms)
 GET / 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET / 200 in 38ms (next.js: 4ms, application-code: 34ms)
 GET / 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET / 200 in 39ms (next.js: 5ms, application-code: 34ms)
 GET / 200 in 175ms (next.js: 99ms, application-code: 76ms)
 GET / 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET / 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET / 200 in 183ms (next.js: 106ms, application-code: 76ms)
 GET / 200 in 34ms (next.js: 4ms, application-code: 30ms)
 GET / 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET / 200 in 145ms (next.js: 69ms, application-code: 76ms)
 GET / 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET / 200 in 38ms (next.js: 4ms, application-code: 35ms)
 GET / 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET / 200 in 44ms (next.js: 3ms, application-code: 40ms)
 GET / 200 in 70ms (next.js: 35ms, application-code: 35ms)
 GET / 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET / 200 in 41ms (next.js: 4ms, application-code: 37ms)
✓ Compiled in 105ms
 GET / 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET / 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET / 200 in 44ms (next.js: 5ms, application-code: 39ms)
 GET / 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET / 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET / 200 in 132ms (next.js: 8ms, application-code: 125ms)
 GET / 200 in 43ms (next.js: 6ms, application-code: 37ms)
 GET / 200 in 39ms (next.js: 4ms, application-code: 35ms)
[?25h
